lan@fedora:~/Programs/side_channel_leakage$ sudo python prototype_pyshark.py 
Please enter the name of the interface: wlp0s20f0u1u1
2026-05-03 16:18:19,813 - LiveCapture - DEBUG - Creating Dumpcap subprocess with parameters: /usr/sbin/dumpcap -q -i wlp0s20f0u1u1 -w -
2026-05-03 16:18:19,813 - LiveCapture - DEBUG - Dumpcap subprocess (pid 13724) created
2026-05-03 16:18:19,917 - LiveCapture - DEBUG - Creating TShark subprocess with parameters: /usr/sbin/tshark -l -n -T pdml -Y (wlan.fc.type_subtype == 0x00|| wlan.fc.type_subtype == 0x01|| wlan.fc.type_subtype == 0x02|| wlan.fc.type_subtype == 0x03 ||  wlan.fc.type_subtype == 0x04 || wlan.fc.type_subtype == 0x05 || wlan.fc.type_subtype == 0x08)&& (wlan.ssid == "TP-Link_D5C0") -i -
2026-05-03 16:18:19,917 - LiveCapture - DEBUG - Executable: /usr/sbin/tshark
2026-05-03 16:18:19,918 - LiveCapture - DEBUG - Capturing on 'wlp0s20f0u1u1'
2026-05-03 16:18:19,918 - LiveCapture - DEBUG - File: -
2026-05-03 16:18:19,918 - LiveCapture - DEBUG - TShark subprocess (pid 13748) created
2026-05-03 16:18:19,948 - LiveCapture - DEBUG - Running as user "root" and group "root". This could be dangerous.
2026-05-03 16:18:20,031 - LiveCapture - DEBUG - Capturing on 'Standard input'
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-76' dBm | Distance: '0.63' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-76' dBm | Distance: '0.63' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-76' dBm | Distance: '0.63' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-74' dBm | Distance: '0.5' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-70' dBm | Distance: '0.32' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-70' dBm | Distance: '0.32' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-76' dBm | Distance: '0.63' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-76' dBm | Distance: '0.63' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-74' dBm | Distance: '0.5' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-74' dBm | Distance: '0.5' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-68' dBm | Distance: '0.25' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-70' dBm | Distance: '0.32' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-72' dBm | Distance: '0.4' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-74' dBm | Distance: '0.5' m
SubType: '4'   | MAC: '62:c7:40:42:46:85' | SSID: 'TP-Link_D5C0'| Dest BSSID : 'ff:ff:ff:ff:ff:ff' | Signal: '-76' dBm | Distance: '0.63' m

